Age,Bio_Years,Mobile_Years,Scanner_Quality,Device_Type,Auth_Count,Recent_Failures,Target
8,1,2,50,Fingerprint,766,1,0
13,3,9,32,Iris,265,0,1
67,6,6,63,Iris,846,2,1
32,2,5,33,Fingerprint,54,2,1
69,8,0,94,Fingerprint,803,4,1
27,9,7,93,Fingerprint,900,0,1
78,3,8,76,Fingerprint,958,0,1
62,2,7,41,Iris,38,4,1
64,10,8,32,Iris,573,3,1
93,11,9,48,Fingerprint,243,4,1
42,2,2,39,Fingerprint,404,1,0
81,4,3,42,Fingerprint,107,4,1
5,11,9,41,Fingerprint,53,2,1
48,1,1,54,Fingerprint,457,3,1
94,9,1,64,OTP,284,2,1
12,9,2,67,Fingerprint,96,1,0
32,9,9,76,Fingerprint,331,2,1
59,9,2,57,Fingerprint,156,4,1
24,10,0,83,Fingerprint,476,3,1
90,6,4,68,Fingerprint,309,1,0
16,1,9,96,Fingerprint,721,3,1
85,11,8,39,Fingerprint,111,0,1
90,11,4,93,Fingerprint,743,2,1
64,1,9,77,Fingerprint,883,2,1
37,11,4,65,Fingerprint,926,1,0
34,11,2,78,Fingerprint,673,1,0
78,7,3,57,Fingerprint,52,4,1
39,6,1,90,Fingerprint,841,0,0
40,2,4,96,OTP,860,1,0
68,5,0,57,OTP,467,2,0
67,8,5,77,Iris,231,4,1
30,10,5,50,Iris,598,4,1
21,4,6,88,Fingerprint,533,4,1
9,8,7,43,Fingerprint,883,3,1
30,4,2,76,Fingerprint,638,1,0
57,2,9,34,OTP,169,1,1
24,7,1,30,Fingerprint,230,2,0
10,11,6,79,Fingerprint,465,3,1
18,4,8,69,Fingerprint,217,4,1
84,6,0,62,Iris,888,3,1
36,2,6,53,OTP,889,1,1
92,0,4,80,Fingerprint,36,1,0
68,6,4,59,Iris,178,3,1
29,1,3,47,Fingerprint,691,1,0
36,4,9,66,Fingerprint,22,0,1
92,11,7,66,Fingerprint,741,0,1
30,7,5,75,Iris,606,2,1
22,2,1,34,OTP,259,2,0
51,0,9,62,OTP,856,3,1
10,11,8,44,Fingerprint,329,3,1
60,11,6,38,Fingerprint,209,0,1
25,6,8,31,OTP,772,3,1
54,2,7,41,Fingerprint,291,1,1
59,7,7,43,Iris,649,0,1
65,11,0,42,Fingerprint,761,0,1
29,8,5,72,Fingerprint,96,0,1
64,10,3,35,Fingerprint,905,1,1
44,7,7,63,Iris,237,3,1
50,5,6,69,Fingerprint,188,4,1
88,0,6,53,Iris,175,4,1
46,5,4,93,Fingerprint,864,3,1
57,8,8,38,Iris,687,2,1
53,3,0,83,Fingerprint,541,0,0
90,6,7,57,Fingerprint,210,0,1
84,9,2,73,Fingerprint,382,0,1
5,2,3,57,Fingerprint,853,4,1
21,7,3,87,Fingerprint,600,3,1
83,1,5,46,Fingerprint,514,3,1
63,4,6,62,Fingerprint,727,0,1
87,0,0,42,Fingerprint,463,2,0
27,9,2,48,Iris,96,3,1
87,9,8,97,Iris,71,4,1
54,3,9,55,Fingerprint,786,4,1
54,5,0,51,Iris,531,0,0
25,5,1,95,Fingerprint,274,2,0
30,4,3,55,Fingerprint,147,2,0
58,7,6,44,OTP,923,2,1
19,4,7,93,Iris,601,1,1
17,11,8,92,Iris,484,4,1
47,5,2,93,Iris,299,3,1
83,0,8,42,Fingerprint,617,4,1
69,9,4,34,Iris,764,4,1
22,4,5,39,Iris,632,4,1
64,8,6,51,Fingerprint,129,3,1
43,9,6,99,Fingerprint,673,0,1
74,4,8,89,OTP,102,3,1
51,2,0,56,Fingerprint,71,3,1
63,7,6,76,Iris,743,0,1
49,0,5,40,Fingerprint,452,1,1
59,3,0,46,Fingerprint,709,3,1
50,11,0,72,Fingerprint,251,4,1
64,9,9,98,Fingerprint,542,2,1
66,8,4,31,Fingerprint,890,1,1
46,3,0,97,Fingerprint,852,4,1
51,4,8,78,Fingerprint,171,0,1
22,2,7,46,OTP,102,1,1
76,0,4,36,Fingerprint,33,3,1
24,2,4,44,Iris,145,4,1
69,8,8,55,Fingerprint,43,0,1
17,4,8,30,Iris,56,3,1
67,3,9,57,Fingerprint,143,2,1
16,3,2,75,Fingerprint,360,3,1
82,2,0,96,Fingerprint,796,2,0
73,9,8,62,Fingerprint,364,2,1
28,2,2,99,Iris,630,3,1
72,0,7,65,Iris,668,2,1
16,10,8,54,Fingerprint,12,3,1
52,2,9,69,Fingerprint,916,3,1
17,5,2,76,Iris,414,1,1
25,8,7,89,Fingerprint,488,3,1
94,3,5,56,Iris,495,3,1
19,10,2,39,Fingerprint,985,0,0
15,4,4,93,Fingerprint,59,1,1
73,6,6,85,Fingerprint,569,0,1
74,3,5,91,Fingerprint,19,0,1
33,3,7,71,Fingerprint,123,4,1
37,4,5,86,Fingerprint,335,2,1
37,3,0,60,Fingerprint,996,4,1
70,11,5,46,Fingerprint,589,4,1
15,0,8,71,Fingerprint,702,2,1
67,0,7,88,Fingerprint,829,1,1
20,1,4,32,Fingerprint,602,2,0
54,5,7,76,Iris,564,2,1
9,11,4,99,Fingerprint,631,2,0
60,10,8,38,Iris,227,2,1
5,8,4,45,Fingerprint,468,1,0
59,0,9,57,Iris,850,3,1
12,9,0,71,Fingerprint,732,0,0
89,7,7,89,Fingerprint,888,1,1
36,9,6,69,Iris,113,4,1
83,9,2,92,Fingerprint,164,0,1
43,0,6,36,OTP,76,4,1
75,4,4,86,Iris,223,0,0
8,7,6,77,Fingerprint,780,2,1
32,0,9,78,Fingerprint,135,0,1
57,6,5,83,Fingerprint,890,0,1
11,2,1,45,Fingerprint,655,4,1
9,7,6,61,Fingerprint,423,0,1
64,10,4,57,Fingerprint,285,1,1
86,11,6,72,Iris,980,0,1
41,3,5,83,Iris,887,1,1
88,11,8,61,Iris,190,3,1
40,7,7,51,Fingerprint,129,3,1
29,4,0,62,Fingerprint,755,1,0
40,0,3,97,Fingerprint,530,2,0
73,6,5,77,Iris,512,3,1
84,4,6,80,Fingerprint,347,4,1
51,2,7,39,Fingerprint,825,2,1
91,0,6,45,Fingerprint,877,3,1
73,5,4,78,Fingerprint,395,2,0
25,7,4,83,Fingerprint,21,0,0
42,6,1,94,Fingerprint,878,3,1
85,0,3,39,Fingerprint,474,3,1
17,11,6,93,Fingerprint,62,1,1
61,8,1,87,OTP,502,4,1
79,0,2,38,Fingerprint,588,4,1
40,6,6,73,Fingerprint,197,4,1
90,9,9,69,Fingerprint,74,2,1
54,1,4,71,Fingerprint,627,4,1
89,9,3,37,Fingerprint,277,4,1
37,9,9,69,Fingerprint,280,1,1
15,6,1,94,Fingerprint,281,1,1
51,0,9,87,OTP,473,2,1
47,4,1,87,Iris,609,2,0
72,5,7,69,Fingerprint,587,1,1
91,9,4,91,Fingerprint,628,4,1
72,6,7,63,Fingerprint,946,4,1
8,2,3,68,Iris,378,4,1
32,6,0,63,Iris,71,1,0
28,6,4,76,Fingerprint,130,4,1
7,2,2,43,Fingerprint,346,2,0
49,7,2,93,Fingerprint,984,1,0
78,2,4,32,OTP,435,2,0
54,2,7,46,Fingerprint,971,3,1
10,1,4,64,Fingerprint,784,4,1
41,6,0,37,OTP,697,1,0
28,9,9,82,Fingerprint,460,1,1
25,8,9,65,Fingerprint,242,0,1
49,11,0,89,Fingerprint,476,2,0
87,10,9,50,Fingerprint,139,3,1
24,1,6,42,Fingerprint,514,3,1
94,9,1,76,Fingerprint,611,0,1
18,2,1,55,Fingerprint,561,3,1
55,10,0,62,Fingerprint,637,3,1
15,10,5,75,OTP,247,1,1
65,1,5,38,Fingerprint,649,1,1
10,4,2,65,Fingerprint,802,2,0
54,4,7,98,OTP,609,0,1
10,11,3,41,Fingerprint,584,3,1
10,2,1,72,Fingerprint,264,2,0
42,3,8,92,Fingerprint,191,4,1
75,11,4,33,Fingerprint,643,3,1
72,5,2,91,OTP,281,0,0
57,8,6,38,OTP,562,1,1
59,5,4,49,Fingerprint,593,1,0
38,8,4,48,Fingerprint,219,3,1
85,4,8,87,Fingerprint,898,3,1
24,8,3,56,Fingerprint,778,0,0
13,3,1,61,Fingerprint,551,3,1
64,0,8,34,Fingerprint,685,0,1
28,3,1,97,Fingerprint,656,1,0
47,8,3,43,Fingerprint,745,2,0
41,6,6,54,Fingerprint,781,1,1
83,9,4,45,OTP,678,3,1
22,9,8,45,Fingerprint,907,3,1
9,9,5,42,Iris,512,0,1
68,2,9,75,Fingerprint,510,3,1
85,8,6,86,Fingerprint,80,0,1
30,4,6,75,Iris,431,4,1
76,6,5,62,Fingerprint,783,3,1
41,4,7,42,Fingerprint,869,1,1
61,2,5,61,Fingerprint,470,0,1
79,0,7,95,Fingerprint,113,1,1
90,4,7,80,Fingerprint,483,3,1
67,6,7,47,Iris,475,3,1
13,9,8,65,Fingerprint,471,2,1
61,5,2,86,Fingerprint,665,3,1
27,0,5,59,Fingerprint,87,3,1
19,1,4,69,Fingerprint,450,1,0
20,11,1,30,Iris,936,3,1
37,6,1,52,OTP,480,1,0
49,6,0,41,Fingerprint,961,3,1
24,7,4,97,Fingerprint,805,1,0
30,2,9,90,Iris,306,3,1
86,0,5,95,Fingerprint,549,3,1
70,4,1,72,Iris,24,0,0
75,3,1,64,Fingerprint,991,2,0
28,3,6,83,OTP,156,2,1
39,0,9,58,OTP,794,0,1
61,1,8,90,Fingerprint,192,3,1
41,10,2,60,Fingerprint,623,0,0
48,3,8,51,Iris,465,2,1
15,10,7,85,Fingerprint,30,1,1
12,6,7,89,Fingerprint,299,2,1
17,6,5,56,Iris,630,0,1
87,10,4,59,Iris,815,4,1
69,2,9,72,Fingerprint,209,4,1
43,11,2,33,Iris,86,3,1
9,6,4,49,Fingerprint,299,1,0
38,2,0,34,Fingerprint,773,4,1
76,10,5,42,Iris,824,2,1
58,5,3,84,Fingerprint,683,2,0
7,0,1,54,Fingerprint,33,0,0
24,2,0,69,Fingerprint,297,3,1
31,3,0,92,Fingerprint,794,0,0
85,1,3,52,Fingerprint,918,0,0
24,5,3,52,Fingerprint,588,1,0
50,0,2,44,Fingerprint,87,1,0
22,5,4,69,Fingerprint,523,0,0
90,7,7,95,Iris,239,0,1
86,7,8,70,Fingerprint,269,0,1
88,7,7,36,Fingerprint,447,4,1
82,11,1,56,Iris,317,3,1
22,6,4,67,Fingerprint,737,3,1
20,11,5,45,Fingerprint,210,0,1
56,6,1,41,Fingerprint,799,2,0
53,3,0,95,Fingerprint,223,0,0
77,8,5,80,Fingerprint,699,1,1
42,7,1,68,Fingerprint,794,3,1
55,3,8,42,Fingerprint,377,0,1
12,3,4,72,Iris,510,4,1
27,2,1,80,Fingerprint,625,3,1
73,3,8,40,Fingerprint,248,4,1
56,6,0,67,Fingerprint,272,1,0
33,5,4,62,Iris,600,1,0
49,7,5,58,Fingerprint,378,2,1
69,11,3,81,Fingerprint,593,2,1
10,11,2,47,Fingerprint,290,2,0
48,9,3,48,Fingerprint,168,0,0
78,4,8,95,Fingerprint,801,4,1
64,8,1,85,Iris,759,2,1
85,3,6,45,Fingerprint,330,2,1
24,2,4,41,Fingerprint,229,2,0
87,4,9,34,Fingerprint,37,1,1
53,9,4,30,Iris,249,1,0
83,6,0,55,Iris,86,0,0
76,4,5,52,OTP,727,2,1
15,11,5,95,Iris,256,3,1
32,11,5,36,Iris,660,2,1
70,8,1,80,Fingerprint,520,4,1
16,1,8,77,Fingerprint,449,2,1
76,11,4,62,Fingerprint,575,4,1
82,0,5,89,Fingerprint,355,0,1
83,3,4,47,Iris,899,4,1
34,1,2,54,Fingerprint,143,3,1
91,5,9,70,Fingerprint,173,0,1
20,7,9,43,Fingerprint,889,3,1
59,3,7,54,Fingerprint,652,4,1
30,7,5,67,Fingerprint,487,2,1
39,7,0,62,Fingerprint,403,0,0
42,11,4,35,Fingerprint,280,3,1
47,2,1,58,Fingerprint,124,3,1
21,2,9,72,Iris,428,4,1
89,11,6,34,Fingerprint,894,1,1
76,11,3,80,Fingerprint,801,0,1
48,8,7,88,Fingerprint,852,1,1
90,10,1,69,Fingerprint,184,3,1
72,7,3,65,Fingerprint,549,1,1
83,3,5,64,Fingerprint,940,3,1
57,8,5,88,Iris,635,3,1
72,3,8,40,OTP,223,2,1
30,10,3,68,Iris,643,2,0
60,7,6,56,Fingerprint,439,0,1
90,1,6,80,Iris,354,1,1
81,5,5,70,Fingerprint,200,4,1
18,4,8,68,Fingerprint,268,0,1
23,1,1,76,Iris,194,2,0
58,10,9,57,Fingerprint,441,3,1
23,0,2,36,Iris,692,4,1
62,7,9,71,Fingerprint,283,1,1
88,4,2,74,Fingerprint,288,2,0
72,2,5,86,Fingerprint,376,3,1
92,4,8,84,Fingerprint,72,0,1
53,8,6,94,Fingerprint,18,3,1
32,9,7,44,Fingerprint,559,3,1
68,1,2,32,Fingerprint,612,4,1
42,4,5,44,Fingerprint,806,3,1
21,8,2,47,Fingerprint,430,3,1
16,10,3,30,Fingerprint,264,4,1
13,5,2,84,Fingerprint,381,2,0
43,3,6,56,Iris,810,3,1
24,7,2,87,OTP,991,4,1
13,3,8,92,Fingerprint,905,1,1
18,10,5,37,Fingerprint,321,2,1
50,11,5,60,Fingerprint,80,0,1
21,3,4,71,Fingerprint,894,2,0
10,3,2,64,Fingerprint,210,4,1
34,3,3,31,Fingerprint,849,4,1
13,0,1,61,Fingerprint,902,4,1
13,4,4,81,Fingerprint,37,3,1
68,1,8,64,Fingerprint,176,1,1
92,3,6,46,Iris,735,3,1
60,4,4,31,Fingerprint,357,0,0
58,10,8,65,Fingerprint,330,1,1
76,8,9,57,Fingerprint,799,0,1
93,1,4,63,Fingerprint,595,0,0
56,11,3,53,Fingerprint,739,1,0
14,0,4,31,Iris,548,0,0
52,9,7,38,Fingerprint,976,0,1
85,3,6,72,Iris,101,2,1
48,6,7,36,Fingerprint,68,4,1
90,0,0,91,Fingerprint,438,1,0
64,5,9,31,OTP,535,4,1
60,11,6,57,Fingerprint,525,1,1
54,2,0,46,OTP,57,4,1
38,2,0,76,Fingerprint,498,1,0
93,9,7,43,Fingerprint,749,3,1
82,9,0,90,OTP,19,2,1
38,11,7,94,Fingerprint,973,0,1
27,10,1,86,Fingerprint,905,2,0
21,4,3,37,Fingerprint,113,2,0
48,11,6,70,Fingerprint,777,1,1
78,3,0,46,Fingerprint,446,4,1
57,4,0,75,Fingerprint,958,0,0
68,0,2,94,Fingerprint,847,1,0
63,8,5,34,Fingerprint,213,2,1
19,3,9,75,OTP,73,4,1
13,10,8,71,Fingerprint,82,3,1
78,5,8,90,Fingerprint,689,2,1
69,9,5,89,Iris,634,1,1
74,10,9,68,Fingerprint,552,3,1
84,5,2,95,Iris,916,1,0
39,2,5,66,Iris,724,2,1
76,3,9,33,Fingerprint,973,3,1
13,9,5,54,Fingerprint,68,4,1
42,4,2,43,Fingerprint,408,2,0
50,8,6,43,Fingerprint,536,3,1
38,7,0,98,Fingerprint,925,1,0
6,1,8,43,Fingerprint,753,4,1
40,2,5,63,Fingerprint,213,0,1
21,9,8,47,Iris,87,1,1
22,0,6,39,Iris,908,2,1
74,3,2,47,Fingerprint,957,3,1
48,2,2,97,Fingerprint,150,1,0
34,2,5,77,Fingerprint,370,0,1
86,2,6,86,Iris,88,0,1
91,3,3,33,Fingerprint,14,0,0
65,10,6,42,Fingerprint,977,0,1
48,11,1,39,Fingerprint,59,3,1
34,1,3,78,Fingerprint,544,1,0
65,3,6,96,Fingerprint,324,4,1
6,4,5,65,Fingerprint,819,4,1
79,6,1,78,OTP,20,1,0
19,10,8,54,Iris,869,0,1
78,9,1,95,Fingerprint,252,4,1
70,10,9,79,Fingerprint,704,3,1
90,6,0,51,Fingerprint,986,3,1
56,3,9,65,Fingerprint,658,4,1
44,7,3,60,Fingerprint,418,4,1
9,2,7,38,Fingerprint,770,0,1
76,2,4,68,Fingerprint,220,0,0
23,10,9,96,Fingerprint,155,0,1
62,5,1,39,Iris,263,3,1
17,6,1,33,OTP,261,2,1
57,1,3,94,Fingerprint,106,2,0
43,2,9,73,Fingerprint,342,3,1
34,11,3,67,Fingerprint,573,4,1
38,6,8,66,Fingerprint,344,0,1
49,0,4,65,Fingerprint,945,4,1
28,0,6,51,Fingerprint,536,1,1
29,4,4,95,Fingerprint,809,4,1
48,2,1,43,Iris,299,3,1
13,6,2,42,Fingerprint,705,0,0
40,4,7,32,Fingerprint,933,0,1
80,2,2,37,Fingerprint,700,3,1
28,5,6,86,OTP,492,4,1
79,2,9,77,Fingerprint,915,0,1
71,4,8,73,Iris,437,0,1
25,11,2,50,Fingerprint,30,2,0
10,8,0,87,Fingerprint,586,1,0
79,2,9,91,OTP,200,3,1
6,9,9,85,Fingerprint,96,1,1
27,11,0,59,Iris,430,0,0
48,2,5,60,Iris,158,3,1
23,4,1,74,OTP,685,3,1
78,7,5,43,Fingerprint,734,2,1
19,0,7,84,OTP,19,1,1
15,5,8,48,Fingerprint,493,4,1
94,7,7,37,Fingerprint,953,1,1
59,8,9,91,Fingerprint,313,3,1
12,0,5,76,Iris,212,4,1
28,1,3,57,Fingerprint,295,0,0
86,4,5,85,Fingerprint,904,3,1
57,11,3,63,Fingerprint,713,4,1
21,4,1,69,OTP,268,0,0
94,6,5,57,Fingerprint,775,1,1
23,5,6,61,Iris,186,0,1
33,10,2,80,Fingerprint,905,2,0
86,2,5,96,Fingerprint,658,3,1
81,5,4,50,Fingerprint,55,0,0
85,7,6,59,Fingerprint,226,2,1
12,4,2,37,Fingerprint,501,2,0
34,3,6,73,Fingerprint,599,4,1
52,6,9,45,Fingerprint,377,2,1
39,11,2,36,Iris,631,1,0
50,3,5,90,Iris,163,1,1
24,1,1,81,Iris,671,4,1
70,7,4,72,Iris,726,0,1
11,8,5,94,Fingerprint,343,3,1
68,3,8,78,Fingerprint,200,4,1
36,7,4,45,Fingerprint,292,0,0
39,0,3,44,Fingerprint,868,0,0
70,0,1,60,Fingerprint,878,0,0
38,2,6,88,Fingerprint,87,2,1
33,3,0,46,Fingerprint,867,1,0
63,10,9,39,Fingerprint,927,3,1
55,0,2,41,Fingerprint,318,4,1
41,0,9,78,OTP,600,2,1
64,6,6,87,Iris,603,3,1
7,2,5,62,Fingerprint,458,4,1
30,7,1,67,Fingerprint,814,1,0
53,2,3,73,Fingerprint,964,0,0
22,5,2,87,Fingerprint,225,4,1
93,3,1,48,Fingerprint,467,4,1
27,3,6,44,Iris,864,3,1
43,7,7,47,Iris,932,3,1
62,4,6,36,Iris,19,1,1
28,8,0,46,Fingerprint,932,0,0
16,4,2,39,Fingerprint,580,3,1
6,6,7,90,Fingerprint,333,4,1
66,11,3,70,OTP,987,0,1
69,5,1,77,Iris,46,2,0
9,1,6,96,Fingerprint,865,2,1
93,7,2,79,Fingerprint,41,0,1
18,3,3,57,Fingerprint,747,4,1
43,11,8,61,Fingerprint,259,0,1
91,6,9,35,Iris,125,2,1
83,11,9,57,Fingerprint,517,0,1
19,4,7,33,Fingerprint,317,2,1
49,3,9,82,Fingerprint,706,1,1
47,9,8,59,Fingerprint,170,1,1
68,4,0,44,Fingerprint,447,1,0
37,9,8,68,Fingerprint,704,1,1
42,6,2,58,Iris,389,2,0
75,3,6,66,Iris,237,4,1
54,0,1,91,Fingerprint,705,0,0
48,9,3,99,OTP,43,4,1
8,11,1,68,Fingerprint,225,1,0
40,6,9,87,Fingerprint,650,3,1
29,4,2,97,Fingerprint,378,0,0
18,6,8,44,Fingerprint,648,4,1
76,4,8,48,Fingerprint,872,3,1
7,0,6,44,Iris,695,1,1
85,7,2,68,Fingerprint,935,2,1
61,1,3,43,Fingerprint,963,1,0
43,4,2,81,Fingerprint,518,3,1
44,4,5,44,Fingerprint,125,3,1
46,0,5,84,OTP,120,0,1
31,3,8,98,OTP,808,2,1
10,11,9,91,OTP,876,1,1
44,0,8,65,Iris,451,4,1
91,1,0,65,Fingerprint,537,1,0
84,6,7,99,Fingerprint,390,4,1
42,11,9,30,OTP,127,2,1
78,6,6,65,Fingerprint,123,2,1
78,2,1,97,Fingerprint,294,0,0
31,4,8,44,Fingerprint,680,4,1
45,11,9,80,Fingerprint,730,2,1
18,0,8,30,OTP,699,1,1
63,0,2,69,Fingerprint,971,1,0
13,3,4,54,Fingerprint,181,0,0
66,11,9,86,Fingerprint,814,3,1
30,3,8,58,Fingerprint,157,2,1
48,2,0,51,Fingerprint,608,1,0
86,7,6,63,Iris,666,3,1
79,8,0,84,Fingerprint,126,4,1
72,11,9,90,Iris,605,1,1
22,4,4,56,Iris,627,0,0
15,1,6,92,Fingerprint,478,1,1
23,3,1,58,Iris,854,2,0
53,0,5,81,Iris,858,4,1
19,1,6,77,Iris,314,3,1
69,0,6,94,Iris,319,1,1
72,6,5,72,Fingerprint,880,0,1
21,1,0,98,Iris,307,1,0
12,9,4,77,Fingerprint,735,3,1
66,8,0,49,Iris,629,0,1
28,11,0,49,Fingerprint,329,3,1
21,3,2,88,Fingerprint,821,2,0
6,9,3,46,Fingerprint,359,4,1
42,2,7,64,Fingerprint,388,3,1
12,6,1,69,Fingerprint,680,3,1
65,3,5,65,OTP,192,4,1
51,9,7,51,Fingerprint,67,1,1
22,9,6,55,Iris,206,0,1
17,8,7,37,Fingerprint,666,0,1
88,2,5,92,OTP,649,4,1
56,1,7,69,Fingerprint,980,0,1
93,1,0,61,OTP,868,3,1
27,1,4,59,Iris,665,2,0
62,7,8,52,OTP,906,0,1
85,3,9,70,Fingerprint,726,3,1
50,10,8,62,Fingerprint,909,0,1
38,10,4,93,Fingerprint,658,0,0
64,2,3,33,Fingerprint,272,1,0
14,4,9,68,OTP,284,3,1
90,4,7,59,Fingerprint,998,4,1
52,9,1,88,Iris,57,3,1
38,5,6,82,Fingerprint,397,4,1
53,7,7,84,Fingerprint,44,0,1
36,7,7,36,Fingerprint,484,4,1
94,9,9,55,Fingerprint,297,2,1
56,3,6,69,Fingerprint,23,3,1
90,1,2,82,Iris,77,4,1
56,1,4,66,Fingerprint,42,3,1
92,11,7,78,Fingerprint,570,0,1
70,8,3,80,Fingerprint,885,1,1
77,4,3,58,Iris,485,4,1
76,3,7,90,Fingerprint,463,2,1
77,6,3,34,Fingerprint,24,1,0
11,7,5,85,OTP,955,0,1
88,6,2,34,Iris,355,2,0
73,2,0,51,Iris,163,1,0
5,10,8,52,Iris,515,1,1
44,1,4,35,Fingerprint,517,1,0
71,1,0,30,OTP,558,2,0
52,10,2,59,Fingerprint,203,1,0
43,10,2,75,Fingerprint,493,0,0
78,4,7,47,Fingerprint,711,1,1
77,6,0,55,Fingerprint,799,1,0
73,2,1,80,Fingerprint,692,3,1
86,7,5,36,Fingerprint,859,4,1
43,2,8,52,Iris,609,1,1
77,7,5,36,Fingerprint,391,1,1
6,2,2,62,Fingerprint,467,4,1
10,2,4,64,Fingerprint,924,4,1
15,9,0,65,Fingerprint,873,4,1
64,1,0,43,Iris,828,3,1
40,0,2,71,Fingerprint,733,3,1
34,6,5,79,Fingerprint,129,2,1
18,10,3,35,Iris,234,2,1
92,1,2,91,Fingerprint,92,4,1
60,1,5,97,Fingerprint,587,0,1
66,11,9,74,Fingerprint,76,0,1
14,11,1,87,Fingerprint,458,2,0
93,9,0,46,Iris,591,0,1
25,6,6,56,Fingerprint,805,1,1
51,1,5,39,Fingerprint,810,2,1
17,5,4,67,Fingerprint,47,0,1
63,11,2,84,Fingerprint,913,3,1
90,2,4,87,Fingerprint,76,2,0
33,6,0,81,Fingerprint,142,0,0
10,0,5,33,Fingerprint,969,4,1
49,9,7,69,Iris,614,4,1
85,6,6,38,Fingerprint,316,3,1
35,6,9,32,Fingerprint,577,0,1
65,1,9,76,Fingerprint,999,0,1
66,8,5,94,Fingerprint,76,0,1
64,0,7,91,Fingerprint,998,0,1
58,8,3,75,Iris,538,1,0
40,9,6,45,Iris,802,0,1
33,7,5,30,Fingerprint,394,2,1
67,8,2,94,Fingerprint,286,4,1
52,5,5,33,Fingerprint,437,0,1
83,9,2,81,Fingerprint,586,0,1
22,1,0,51,OTP,739,0,0
67,10,5,43,Iris,673,0,1
91,2,1,44,Iris,509,3,1
8,9,5,86,Fingerprint,631,2,1
78,9,4,96,OTP,536,0,1
23,11,7,98,OTP,825,2,1
48,1,3,93,OTP,845,4,1
12,5,9,36,Fingerprint,551,4,1
71,6,9,34,OTP,91,0,1
25,1,5,97,Fingerprint,28,1,1
91,0,3,76,Iris,949,0,0
5,7,6,68,Fingerprint,854,0,1
73,6,2,94,Fingerprint,580,1,0
37,10,4,70,Fingerprint,251,2,0
23,5,8,71,OTP,552,3,1
87,5,9,37,Iris,340,0,1
24,8,7,44,Fingerprint,874,0,1
67,7,4,34,Fingerprint,350,3,1
52,8,9,91,Iris,719,0,1
84,6,1,44,Fingerprint,737,0,0
69,11,3,49,Fingerprint,74,1,1
47,0,8,70,Iris,198,3,1
85,4,1,77,Iris,556,0,0
40,11,2,71,Fingerprint,116,4,1
16,2,3,92,Fingerprint,828,2,1
53,1,8,34,Fingerprint,230,2,1
37,9,4,40,Fingerprint,464,1,0
24,4,9,76,Fingerprint,952,3,1
66,5,4,95,Fingerprint,397,4,1
35,8,9,30,Iris,238,1,1
70,3,5,51,Fingerprint,187,2,1
40,0,1,32,OTP,612,4,1
35,5,2,99,Fingerprint,10,2,0
40,11,3,54,Fingerprint,70,4,1
45,2,5,33,Fingerprint,132,1,1
26,1,1,65,Fingerprint,844,1,0
30,8,4,31,Iris,733,1,0
60,6,3,79,Fingerprint,162,4,1
80,4,1,83,OTP,359,2,0
49,2,9,53,Fingerprint,942,0,1
67,6,6,79,Iris,704,3,1
58,2,4,47,Iris,128,4,1
72,4,8,74,Fingerprint,217,4,1
89,4,7,74,Fingerprint,605,4,1
63,4,5,61,Fingerprint,291,4,1
29,7,3,89,Fingerprint,124,4,1
83,9,5,71,Fingerprint,390,2,1
38,5,6,82,Fingerprint,972,3,1
34,9,5,98,OTP,431,0,1
12,7,2,61,Fingerprint,50,2,0
23,9,4,80,Iris,146,3,1
58,2,2,98,Fingerprint,641,2,0
17,10,7,80,Fingerprint,518,1,1
86,8,6,77,Iris,385,3,1
7,5,3,33,Iris,828,0,0
24,5,3,56,Fingerprint,225,0,0
33,7,5,94,Fingerprint,417,0,1
30,8,3,85,Fingerprint,557,0,0
5,4,8,66,Iris,81,1,1
47,11,4,54,Iris,240,4,1
77,9,9,31,Fingerprint,617,4,1
81,4,7,79,Fingerprint,457,1,1
57,0,3,47,Fingerprint,700,0,0
56,1,2,96,Fingerprint,401,4,1
88,5,0,58,Fingerprint,858,4,1
42,8,4,33,Fingerprint,533,2,0
76,4,4,90,Fingerprint,408,4,1
85,3,5,61,Fingerprint,676,3,1
90,11,9,38,Iris,594,4,1
76,9,2,48,Fingerprint,84,1,1
37,9,1,64,Iris,59,2,0
63,11,5,76,Fingerprint,211,4,1
85,10,2,58,Iris,920,1,1
65,8,4,33,Fingerprint,370,0,1
71,9,1,46,Fingerprint,331,2,1
91,6,1,48,OTP,892,1,0
89,2,4,56,Fingerprint,15,4,1
62,0,0,71,Fingerprint,945,3,1
83,8,0,81,Iris,334,4,1
21,4,3,43,Iris,401,1,0
5,3,2,66,Fingerprint,830,3,1
92,2,3,30,Fingerprint,136,1,0
21,10,2,58,Iris,319,2,0
54,5,9,98,Fingerprint,734,1,1
51,4,3,52,Fingerprint,30,0,0
55,10,2,79,Fingerprint,271,4,1
10,4,5,98,Fingerprint,982,2,1
5,10,6,32,Fingerprint,106,0,1
62,7,5,58,Fingerprint,63,2,1
49,1,6,60,Fingerprint,710,4,1
40,6,4,75,OTP,58,2,0
27,0,3,73,OTP,181,1,0
54,3,5,97,Fingerprint,160,3,1
48,3,2,57,OTP,795,2,0
64,9,0,44,Iris,717,2,1
5,6,4,60,Fingerprint,825,0,0
7,10,5,44,Fingerprint,487,2,1
22,5,7,90,Fingerprint,636,2,1
92,3,7,50,Iris,542,2,1
